local,total_area_plantada_hectare,total_cacau_semente_hectare
São Vicente Ferrer (MA),..,-
Satubinha (MA),..,-
Senador Alexandre Costa (MA),..,-
Senador La Rocque (MA),..,-
Serrano do Maranhão (MA),..,-
Sítio Novo (MA),..,-
Sucupira do Norte (MA),..,-
Sucupira do Riachão (MA),..,-
Tasso Fragoso (MA),..,-
Timbiras (MA),..,-
Timon (MA),..,-
Trizidela do Vale (MA),..,-
Tufilândia (MA),..,-
Tuntum (MA),..,-
Turiaçu (MA),..,-
Turilândia (MA),..,-
Tutóia (MA),..,-
Urbano Santos (MA),..,-
Vargem Grande (MA),..,-
Viana (MA),..,-
Vila Nova dos Martírios (MA),..,-
Vitória do Mearim (MA),..,-
Vitorino Freire (MA),..,-
Zé Doca (MA),..,-
Acauã (PI),..,-
Agricolândia (PI),..,-
Água Branca (PI),..,-
Alagoinha do Piauí (PI),..,-
Alegrete do Piauí (PI),..,-
Alto Longá (PI),..,-
Altos (PI),..,-
Alvorada do Gurguéia (PI),..,-
Amarante (PI),..,-
Angical do Piauí (PI),..,-
Anísio de Abreu (PI),..,-
Antônio Almeida (PI),..,-
Aroazes (PI),..,-
Aroeiras do Itaim (PI),..,-
Arraial (PI),..,-
Assunção do Piauí (PI),..,-
Avelino Lopes (PI),..,-
Baixa Grande do Ribeiro (PI),..,-
Barra D'Alcântara (PI),..,-
Barras (PI),..,-
Barreiras do Piauí (PI),..,-
Barro Duro (PI),..,-
Batalha (PI),..,-
Bela Vista do Piauí (PI),..,-
Belém do Piauí (PI),..,-
Beneditinos (PI),..,-
Bertolínia (PI),..,-
Betânia do Piauí (PI),..,-
Boa Hora (PI),..,-
Bocaina (PI),..,-
Bom Jesus (PI),..,-
Bom Princípio do Piauí (PI),..,-
Bonfim do Piauí (PI),..,-
Boqueirão do Piauí (PI),..,-
Brasileira (PI),..,-
Brejo do Piauí (PI),..,-
Buriti dos Lopes (PI),..,-
Buriti dos Montes (PI),..,-
Cabeceiras do Piauí (PI),..,-
Cajazeiras do Piauí (PI),..,-
Cajueiro da Praia (PI),..,-
Caldeirão Grande do Piauí (PI),..,-
Campinas do Piauí (PI),..,-
Campo Alegre do Fidalgo (PI),..,-
Campo Grande do Piauí (PI),..,-
Campo Largo do Piauí (PI),..,-
Campo Maior (PI),..,-
Canavieira (PI),..,-
Canto do Buriti (PI),..,-
Capitão de Campos (PI),..,-
Capitão Gervásio Oliveira (PI),..,-
Caracol (PI),..,-
Caraúbas do Piauí (PI),..,-
Caridade do Piauí (PI),..,-
Castelo do Piauí (PI),..,-
Caxingó (PI),..,-
Cocal (PI),..,-
Cocal de Telha (PI),..,-
Cocal dos Alves (PI),..,-
Coivaras (PI),..,-
Colônia do Gurguéia (PI),..,-
Colônia do Piauí (PI),..,-
Conceição do Canindé (PI),..,-
Coronel José Dias (PI),..,-
Corrente (PI),..,-
Cristalândia do Piauí (PI),..,-
Cristino Castro (PI),..,-
Curimatá (PI),..,-
Currais (PI),..,-
Curralinhos (PI),..,-
Curral Novo do Piauí (PI),..,-
Demerval Lobão (PI),..,-
Dirceu Arcoverde (PI),..,-
Dom Expedito Lopes (PI),..,-
Domingos Mourão (PI),..,-
Dom Inocêncio (PI),..,-
Elesbão Veloso (PI),..,-
Eliseu Martins (PI),..,-
Esperantina (PI),..,-
Fartura do Piauí (PI),..,-
Flores do Piauí (PI),..,-
Floresta do Piauí (PI),..,-
Floriano (PI),..,-
Francinópolis (PI),..,-
Francisco Ayres (PI),..,-
Francisco Macedo (PI),..,-
Francisco Santos (PI),..,-
Fronteiras (PI),..,-
Geminiano (PI),..,-
Gilbués (PI),..,-
Guadalupe (PI),..,-
Guaribas (PI),..,-
Hugo Napoleão (PI),..,-
Ilha Grande (PI),..,-
Inhuma (PI),..,-
Ipiranga do Piauí (PI),..,-
Isaías Coelho (PI),..,-
Itainópolis (PI),..,-
Itaueira (PI),..,-
Jacobina do Piauí (PI),..,-
Jaicós (PI),..,-
Jardim do Mulato (PI),..,-
Jatobá do Piauí (PI),..,-
Jerumenha (PI),..,-
João Costa (PI),..,-
Joaquim Pires (PI),..,-
Joca Marques (PI),..,-
José de Freitas (PI),..,-
Juazeiro do Piauí (PI),..,-
Júlio Borges (PI),..,-
Jurema (PI),..,-
Lagoinha do Piauí (PI),..,-
Lagoa Alegre (PI),..,-
Lagoa do Barro do Piauí (PI),..,-
Lagoa de São Francisco (PI),..,-
Lagoa do Piauí (PI),..,-
Lagoa do Sítio (PI),..,-
Landri Sales (PI),..,-
Luís Correia (PI),..,-
Luzilândia (PI),..,-
Madeiro (PI),..,-
Manoel Emídio (PI),..,-
Marcolândia (PI),..,-
Marcos Parente (PI),..,-
Massapê do Piauí (PI),..,-
Matias Olímpio (PI),..,-
Miguel Alves (PI),..,-
Miguel Leão (PI),..,-
Milton Brandão (PI),..,-
Monsenhor Gil (PI),..,-
Monsenhor Hipólito (PI),..,-
Monte Alegre do Piauí (PI),..,-
Morro Cabeça no Tempo (PI),..,-
Morro do Chapéu do Piauí (PI),..,-
Murici dos Portelas (PI),..,-
Nazaré do Piauí (PI),..,-
Nazária (PI),..,-
Nossa Senhora de Nazaré (PI),..,-
Nossa Senhora dos Remédios (PI),..,-
Novo Oriente do Piauí (PI),..,-
Novo Santo Antônio (PI),..,-
Oeiras (PI),..,-
Olho D'Água do Piauí (PI),..,-
Padre Marcos (PI),..,-
Paes Landim (PI),..,-
Pajeú do Piauí (PI),..,-
Palmeira do Piauí (PI),..,-
Palmeirais (PI),..,-
Paquetá (PI),..,-
Parnaguá (PI),..,-
Parnaíba (PI),..,-
Passagem Franca do Piauí (PI),..,-
Patos do Piauí (PI),..,-
Pau D'Arco do Piauí (PI),..,-
Paulistana (PI),..,-
Pavussu (PI),..,-
Pedro II (PI),..,-
Pedro Laurentino (PI),..,-
Nova Santa Rita (PI),..,-
Picos (PI),..,-
Pimenteiras (PI),..,-
Pio IX (PI),..,-
Piracuruca (PI),..,-
Piripiri (PI),..,-
Porto (PI),..,-
Porto Alegre do Piauí (PI),..,-
Prata do Piauí (PI),..,-
Queimada Nova (PI),..,-
Redenção do Gurguéia (PI),..,-
Regeneração (PI),..,-
Riacho Frio (PI),..,-
Ribeira do Piauí (PI),..,-
Ribeiro Gonçalves (PI),..,-
Rio Grande do Piauí (PI),..,-
Santa Cruz do Piauí (PI),..,-
Santa Cruz dos Milagres (PI),..,-
Santa Filomena (PI),..,-
Santa Luz (PI),..,-
Santana do Piauí (PI),..,-
Santa Rosa do Piauí (PI),..,-
Santo Antônio de Lisboa (PI),..,-
Santo Antônio dos Milagres (PI),..,-
Santo Inácio do Piauí (PI),..,-
São Braz do Piauí (PI),..,-
São Félix do Piauí (PI),..,-
São Francisco de Assis do Piauí (PI),..,-
São Francisco do Piauí (PI),..,-
São Gonçalo do Gurguéia (PI),..,-
São Gonçalo do Piauí (PI),..,-
São João da Canabrava (PI),..,-
São João da Fronteira (PI),..,-
São João da Serra (PI),..,-
São João da Varjota (PI),..,-
São João do Arraial (PI),..,-
São João do Piauí (PI),..,-
São José do Divino (PI),..,-
São José do Peixe (PI),..,-
São José do Piauí (PI),..,-
São Julião (PI),..,-
São Lourenço do Piauí (PI),..,-
São Luis do Piauí (PI),..,-
São Miguel da Baixa Grande (PI),..,-
São Miguel do Fidalgo (PI),..,-
São Miguel do Tapuio (PI),..,-
São Pedro do Piauí (PI),..,-
São Raimundo Nonato (PI),..,-
Sebastião Barros (PI),..,-
Sebastião Leal (PI),..,-
Sigefredo Pacheco (PI),..,-
Simões (PI),..,-
Simplício Mendes (PI),..,-
Socorro do Piauí (PI),..,-
Sussuapara (PI),..,-
Tamboril do Piauí (PI),..,-
Tanque do Piauí (PI),..,-
Teresina (PI),..,-
União (PI),..,-
Uruçuí (PI),..,-
Valença do Piauí (PI),..,-
Várzea Branca (PI),..,-
Várzea Grande (PI),..,-
Vera Mendes (PI),..,-
Vila Nova do Piauí (PI),..,-
Wall Ferraz (PI),..,-
Abaiara (CE),..,-
Acarape (CE),..,-
Acaraú (CE),..,-
Acopiara (CE),..,-
Aiuaba (CE),..,-
Alcântaras (CE),..,-
Altaneira (CE),..,-
Alto Santo (CE),..,-
Amontada (CE),..,-
Antonina do Norte (CE),..,-
Apuiarés (CE),..,-
Aquiraz (CE),..,-
Aracati (CE),..,-
Aracoiaba (CE),..,-
Ararendá (CE),..,-
Araripe (CE),..,-
Aratuba (CE),..,-
Arneiroz (CE),..,-
Assaré (CE),..,-
Aurora (CE),..,-
Baixio (CE),..,-
Banabuiú (CE),..,-
Barbalha (CE),..,-
Barreira (CE),..,-
Barro (CE),..,-
Barroquinha (CE),..,-
Baturité (CE),..,-
Beberibe (CE),..,-
Bela Cruz (CE),..,-
Boa Viagem (CE),..,-
Brejo Santo (CE),..,-
Camocim (CE),..,-
Campos Sales (CE),..,-
Canindé (CE),..,-
Capistrano (CE),..,-
Caridade (CE),..,-
Cariré (CE),..,-
Caririaçu (CE),..,-
Cariús (CE),..,-
Carnaubal (CE),..,-
Cascavel (CE),..,-
Catarina (CE),..,-
Catunda (CE),..,-
Caucaia (CE),..,-
Cedro (CE),..,-
Chaval (CE),..,-
Choró (CE),..,-
Chorozinho (CE),..,-
Coreaú (CE),..,-
Crateús (CE),..,-
Crato (CE),..,-
Croatá (CE),..,-
Cruz (CE),..,-
Deputado Irapuan Pinheiro (CE),..,-
Ereré (CE),..,-
Eusébio (CE),..,-
Farias Brito (CE),..,-
Forquilha (CE),..,-
Fortaleza (CE),..,-
Fortim (CE),..,-
Frecheirinha (CE),..,-
General Sampaio (CE),..,-
Graça (CE),..,-
Granja (CE),..,-
Granjeiro (CE),..,-
Groaíras (CE),..,-
Guaiúba (CE),..,-
Guaraciaba do Norte (CE),..,-
Guaramiranga (CE),..,-
Hidrolândia (CE),..,-
Horizonte (CE),..,-
Ibaretama (CE),..,-
Ibiapina (CE),..,-
Ibicuitinga (CE),..,-
Icapuí (CE),..,-
Icó (CE),..,-
Iguatu (CE),..,-
Independência (CE),..,-
Ipaporanga (CE),..,-
Ipaumirim (CE),..,-
Ipu (CE),..,-
Ipueiras (CE),..,-
Iracema (CE),..,-
Irauçuba (CE),..,-
Itaiçaba (CE),..,-
Itaitinga (CE),..,-
Itapajé (CE),..,-
Itapipoca (CE),..,-
Itapiúna (CE),..,-
Itarema (CE),..,-
Itatira (CE),..,-
Jaguaretama (CE),..,-
Jaguaribara (CE),..,-
Jaguaribe (CE),..,-
Jaguaruana (CE),..,-
Jardim (CE),..,-
Jati (CE),..,-
Jijoca de Jericoacoara (CE),..,-
Juazeiro do Norte (CE),..,-
Jucás (CE),..,-
Lavras da Mangabeira (CE),..,-
Limoeiro do Norte (CE),..,-
Madalena (CE),..,-
Maracanaú (CE),..,-
Maranguape (CE),..,-
Marco (CE),..,-
Martinópole (CE),..,-
Massapê (CE),..,-
Mauriti (CE),..,-
Meruoca (CE),..,-
Milagres (CE),..,-
Milhã (CE),..,-
Miraíma (CE),..,-
Missão Velha (CE),..,-
Mombaça (CE),..,-
Monsenhor Tabosa (CE),..,-
Morada Nova (CE),..,-
Moraújo (CE),..,-
Morrinhos (CE),..,-
Mucambo (CE),..,-
Mulungu (CE),..,-
Nova Olinda (CE),..,-
Nova Russas (CE),..,-
Novo Oriente (CE),..,-
Ocara (CE),..,-
Orós (CE),..,-
Pacajus (CE),..,-
Pacatuba (CE),..,-
Pacoti (CE),..,-
Pacujá (CE),..,-
Palhano (CE),..,-
Palmácia (CE),..,-
Paracuru (CE),..,-
Paraipaba (CE),..,-
Parambu (CE),..,-
Paramoti (CE),..,-
Pedra Branca (CE),..,-
Penaforte (CE),..,-
Pentecoste (CE),..,-
Pereiro (CE),..,-
Pindoretama (CE),..,-
Piquet Carneiro (CE),..,-
Pires Ferreira (CE),..,-
Poranga (CE),..,-
Porteiras (CE),..,-
Potengi (CE),..,-
Potiretama (CE),..,-
Quiterianópolis (CE),..,-
Quixadá (CE),..,-
Quixelô (CE),..,-
Quixeramobim (CE),..,-
Quixeré (CE),..,-
Redenção (CE),..,-
Reriutaba (CE),..,-
Russas (CE),..,-
Saboeiro (CE),..,-
Salitre (CE),..,-
Santana do Acaraú (CE),..,-
Santana do Cariri (CE),..,-
Santa Quitéria (CE),..,-
São Benedito (CE),..,-
São Gonçalo do Amarante (CE),..,-
São João do Jaguaribe (CE),..,-
São Luís do Curu (CE),..,-
Senador Pompeu (CE),..,-
Senador Sá (CE),..,-
Sobral (CE),..,-
Solonópole (CE),..,-
Tabuleiro do Norte (CE),..,-
Tamboril (CE),..,-
Tarrafas (CE),..,-
Tauá (CE),..,-
Tejuçuoca (CE),..,-
Tianguá (CE),..,-
Trairi (CE),..,-
Tururu (CE),..,-
Ubajara (CE),..,-
Umari (CE),..,-
Umirim (CE),..,-
Uruburetama (CE),..,-
Uruoca (CE),..,-
Varjota (CE),..,-
Várzea Alegre (CE),..,-
Viçosa do Ceará (CE),..,-
Acari (RN),..,-
Açu (RN),..,-
Afonso Bezerra (RN),..,-
Água Nova (RN),..,-
Alexandria (RN),..,-
Almino Afonso (RN),..,-
Alto do Rodrigues (RN),..,-
Angicos (RN),..,-
Antônio Martins (RN),..,-
Apodi (RN),..,-
Areia Branca (RN),..,-
Arês (RN),..,-
Campo Grande (RN),..,-
Baía Formosa (RN),..,-
Baraúna (RN),..,-
Barcelona (RN),..,-
Bento Fernandes (RN),..,-
Bodó (RN),..,-
Bom Jesus (RN),..,-
Brejinho (RN),..,-
Caiçara do Norte (RN),..,-
Caiçara do Rio do Vento (RN),..,-
Caicó (RN),..,-
Campo Redondo (RN),..,-
Canguaretama (RN),..,-
Caraúbas (RN),..,-
Carnaúba dos Dantas (RN),..,-
Carnaubais (RN),..,-
Ceará-Mirim (RN),..,-
Cerro Corá (RN),..,-
Coronel Ezequiel (RN),..,-
Coronel João Pessoa (RN),..,-
Cruzeta (RN),..,-
Currais Novos (RN),..,-
Doutor Severiano (RN),..,-
Parnamirim (RN),..,-
Encanto (RN),..,-
Equador (RN),..,-
Espírito Santo (RN),..,-
Extremoz (RN),..,-
Felipe Guerra (RN),..,-
Fernando Pedroza (RN),..,-
Florânia (RN),..,-
Francisco Dantas (RN),..,-
Frutuoso Gomes (RN),..,-
Galinhos (RN),..,-
Goianinha (RN),..,-
Governador Dix-Sept Rosado (RN),..,-
Grossos (RN),..,-
Guamaré (RN),..,-
Ielmo Marinho (RN),..,-
Ipanguaçu (RN),..,-
Ipueira (RN),..,-
Itajá (RN),..,-
Itaú (RN),..,-
Jaçanã (RN),..,-
Jandaíra (RN),..,-
Janduís (RN),..,-
Januário Cicco (RN),..,-
Japi (RN),..,-
Jardim de Angicos (RN),..,-
Jardim de Piranhas (RN),..,-
Jardim do Seridó (RN),..,-
João Câmara (RN),..,-
João Dias (RN),..,-
José da Penha (RN),..,-
Jucurutu (RN),..,-
Jundiá (RN),..,-
Lagoa d'Anta (RN),..,-
Lagoa de Pedras (RN),..,-
Lagoa de Velhos (RN),..,-
Lagoa Nova (RN),..,-
Lagoa Salgada (RN),..,-
Lajes (RN),..,-
Lajes Pintadas (RN),..,-
Lucrécia (RN),..,-
Luís Gomes (RN),..,-
Macaíba (RN),..,-
Macau (RN),..,-
Major Sales (RN),..,-
Marcelino Vieira (RN),..,-
Martins (RN),..,-
Maxaranguape (RN),..,-
Messias Targino (RN),..,-
Montanhas (RN),..,-
Monte Alegre (RN),..,-
Monte das Gameleiras (RN),..,-
Mossoró (RN),..,-
Natal (RN),..,...
Nísia Floresta (RN),..,-
Nova Cruz (RN),..,-
Olho d'Água do Borges (RN),..,-
Ouro Branco (RN),..,-
Paraná (RN),..,-
Paraú (RN),..,-
Parazinho (RN),..,-
Parelhas (RN),..,-
Rio do Fogo (RN),..,-
Passa e Fica (RN),..,-
Passagem (RN),..,-
Patu (RN),..,-
Santa Maria (RN),..,-
Pau dos Ferros (RN),..,-
Pedra Grande (RN),..,-
Pedra Preta (RN),..,-
Pedro Avelino (RN),..,-
Pedro Velho (RN),..,-
Pendências (RN),..,-
Pilões (RN),..,-
Poço Branco (RN),..,-
Portalegre (RN),..,-
Porto do Mangue (RN),..,-
Serra Caiada (RN),..,-
Pureza (RN),..,-
Rafael Fernandes (RN),..,-
Rafael Godeiro (RN),..,-
Riacho da Cruz (RN),..,-
Riacho de Santana (RN),..,-
Riachuelo (RN),..,-
Rodolfo Fernandes (RN),..,-
Tibau (RN),..,-
Ruy Barbosa (RN),..,-
Santa Cruz (RN),..,-
Santana do Matos (RN),..,-
Santana do Seridó (RN),..,-
Santo Antônio (RN),..,-
São Bento do Norte (RN),..,-
São Bento do Trairí (RN),..,-
São Fernando (RN),..,-
São Francisco do Oeste (RN),..,-
São Gonçalo do Amarante (RN),..,-
São João do Sabugi (RN),..,-
São José de Mipibu (RN),..,-
São José do Campestre (RN),..,-
São José do Seridó (RN),..,-
São Miguel (RN),..,-
São Miguel do Gostoso (RN),..,-
São Paulo do Potengi (RN),..,-
São Pedro (RN),..,-
São Rafael (RN),..,-
São Tomé (RN),..,-
São Vicente (RN),..,-
Senador Elói de Souza (RN),..,-
Senador Georgino Avelino (RN),..,-
Serra de São Bento (RN),..,-
Serra do Mel (RN),..,-
Serra Negra do Norte (RN),..,-
Serrinha (RN),..,-
Serrinha dos Pintos (RN),..,-
Severiano Melo (RN),..,-
Sítio Novo (RN),..,-
Taboleiro Grande (RN),..,-
Taipu (RN),..,-
Tangará (RN),..,-
Tenente Ananias (RN),..,-
Tenente Laurentino Cruz (RN),..,-
Tibau do Sul (RN),..,-
Timbaúba dos Batistas (RN),..,-
Touros (RN),..,-
Triunfo Potiguar (RN),..,-
Umarizal (RN),..,-
Upanema (RN),..,-
Várzea (RN),..,-
Venha-Ver (RN),..,-
Vera Cruz (RN),..,-
Viçosa (RN),..,-
Vila Flor (RN),..,-
Água Branca (PB),..,-
Aguiar (PB),..,-
Alagoa Grande (PB),..,-
Alagoa Nova (PB),..,-
Alagoinha (PB),..,-
Alcantil (PB),..,-
Algodão de Jandaíra (PB),..,-
Alhandra (PB),..,-
São João do Rio do Peixe (PB),..,-
Amparo (PB),..,-
Aparecida (PB),..,-
Araçagi (PB),..,-
Arara (PB),..,-
Araruna (PB),..,-
Areia (PB),..,-
Areia de Baraúnas (PB),..,-
Areial (PB),..,-
Aroeiras (PB),..,-
Assunção (PB),..,-
Baía da Traição (PB),..,-
Bananeiras (PB),..,-
Baraúna (PB),..,-
Barra de Santana (PB),..,-
Barra de Santa Rosa (PB),..,-
Barra de São Miguel (PB),..,-
Bayeux (PB),..,-
Belém (PB),..,-
Belém do Brejo do Cruz (PB),..,-
Bernardino Batista (PB),..,-
Boa Ventura (PB),..,-
Boa Vista (PB),..,-
Bom Jesus (PB),..,-
Bom Sucesso (PB),..,-
Bonito de Santa Fé (PB),..,-
Boqueirão (PB),..,-
Igaracy (PB),..,-
Borborema (PB),..,-
Brejo do Cruz (PB),..,-
Brejo dos Santos (PB),..,-
Caaporã (PB),..,-
Cabaceiras (PB),..,-
Cabedelo (PB),..,...
Cachoeira dos Índios (PB),..,-
Cacimba de Areia (PB),..,-
Cacimba de Dentro (PB),..,-
Cacimbas (PB),..,-
Caiçara (PB),..,-
Cajazeiras (PB),..,-
Cajazeirinhas (PB),..,-
Caldas Brandão (PB),..,-
Camalaú (PB),..,-
Campina Grande (PB),..,-
Capim (PB),..,-
Caraúbas (PB),..,-
Carrapateira (PB),..,-
Casserengue (PB),..,-
Catingueira (PB),..,-
Catolé do Rocha (PB),..,-
Caturité (PB),..,-
Conceição (PB),..,-
Condado (PB),..,-
Conde (PB),..,-
Congo (PB),..,-
Coremas (PB),..,-
Coxixola (PB),..,-
Cruz do Espírito Santo (PB),..,-
Cubati (PB),..,-
Cuité (PB),..,-
Cuitegi (PB),..,-
Cuité de Mamanguape (PB),..,-
Curral de Cima (PB),..,-
Curral Velho (PB),..,-
Damião (PB),..,-
Desterro (PB),..,-
Vista Serrana (PB),..,-
Diamante (PB),..,-
Dona Inês (PB),..,-
Duas Estradas (PB),..,-
Emas (PB),..,-
Esperança (PB),..,-
Fagundes (PB),..,-
Frei Martinho (PB),..,-
Gado Bravo (PB),..,-
Guarabira (PB),..,-
Gurinhém (PB),..,-
Gurjão (PB),..,-
Ibiara (PB),..,-
Imaculada (PB),..,-
Ingá (PB),..,-
Itabaiana (PB),..,-
Itaporanga (PB),..,-
Itapororoca (PB),..,-
Itatuba (PB),..,-
Jacaraú (PB),..,-
Jericó (PB),..,-
João Pessoa (PB),..,-
Juarez Távora (PB),..,-
Juazeirinho (PB),..,-
Junco do Seridó (PB),..,-
Juripiranga (PB),..,-
Juru (PB),..,-
Lagoa (PB),..,-
Lagoa de Dentro (PB),..,-
Lagoa Seca (PB),..,-
Lastro (PB),..,-
Livramento (PB),..,-
Logradouro (PB),..,-
Lucena (PB),..,-
Mãe d'Água (PB),..,-
Malta (PB),..,-
Mamanguape (PB),..,-
Manaíra (PB),..,-
Marcação (PB),..,-
Mari (PB),..,-
Marizópolis (PB),..,-
Massaranduba (PB),..,-
Mataraca (PB),..,-
Matinhas (PB),..,-
Mato Grosso (PB),..,-
Maturéia (PB),..,-
Mogeiro (PB),..,-
Montadas (PB),..,-
Monte Horebe (PB),..,-
Monteiro (PB),..,-
Mulungu (PB),..,-
Natuba (PB),..,-
Nazarezinho (PB),..,-
Nova Floresta (PB),..,-
Nova Olinda (PB),..,-
Nova Palmeira (PB),..,-
Olho d'Água (PB),..,-
Olivedos (PB),..,-
Ouro Velho (PB),..,-
Parari (PB),..,-
Passagem (PB),..,-
Patos (PB),..,-
Paulista (PB),..,-
Pedra Branca (PB),..,-
Pedra Lavrada (PB),..,-
Pedras de Fogo (PB),..,-
Piancó (PB),..,-
Picuí (PB),..,-
Pilar (PB),..,-
Pilões (PB),..,-
Pilõezinhos (PB),..,-
Pirpirituba (PB),..,-
Pitimbu (PB),..,-
Pocinhos (PB),..,-
Poço Dantas (PB),..,-
Poço de José de Moura (PB),..,-
Pombal (PB),..,-
Prata (PB),..,-
Princesa Isabel (PB),..,-
Puxinanã (PB),..,-
Queimadas (PB),..,-
Quixaba (PB),..,-
Remígio (PB),..,-
Pedro Régis (PB),..,-
Riachão (PB),..,-
Riachão do Bacamarte (PB),..,-
Riachão do Poço (PB),..,-
Riacho de Santo Antônio (PB),..,-
Riacho dos Cavalos (PB),..,-
Rio Tinto (PB),..,-
Salgadinho (PB),..,-
Salgado de São Félix (PB),..,-
Santa Cecília (PB),..,-
Santa Cruz (PB),..,-
Santa Helena (PB),..,-
Santa Inês (PB),..,-
Santa Luzia (PB),..,-
Santana de Mangueira (PB),..,-
Santana dos Garrotes (PB),..,-
Joca Claudino (PB),..,-
Santa Rita (PB),..,-
Santa Teresinha (PB),..,-
Santo André (PB),..,-
São Bento (PB),..,-
São Bentinho (PB),..,-
São Domingos do Cariri (PB),..,-
São Domingos (PB),..,-
São Francisco (PB),..,-
São João do Cariri (PB),..,-
São João do Tigre (PB),..,-
São José da Lagoa Tapada (PB),..,-
São José de Caiana (PB),..,-
São José de Espinharas (PB),..,-
São José dos Ramos (PB),..,-
São José de Piranhas (PB),..,-
São José de Princesa (PB),..,-
São José do Bonfim (PB),..,-
São José do Brejo do Cruz (PB),..,-
São José do Sabugi (PB),..,-
São José dos Cordeiros (PB),..,-
São Mamede (PB),..,-
São Miguel de Taipu (PB),..,-
São Sebastião de Lagoa de Roça (PB),..,-
São Sebastião do Umbuzeiro (PB),..,-
Sapé (PB),..,-
São Vicente do Seridó (PB),..,-
Serra Branca (PB),..,-
Serra da Raiz (PB),..,-
Serra Grande (PB),..,-
Serra Redonda (PB),..,-
Serraria (PB),..,-
Sertãozinho (PB),..,-
Sobrado (PB),..,-
Solânea (PB),..,-
Soledade (PB),..,-
Sossêgo (PB),..,-
Sousa (PB),..,-
Sumé (PB),..,-
Tacima (PB),..,-
Taperoá (PB),..,-
Tavares (PB),..,-
Teixeira (PB),..,-
Tenório (PB),..,-
Triunfo (PB),..,-
Uiraúna (PB),..,-
Umbuzeiro (PB),..,-
Várzea (PB),..,-
Vieirópolis (PB),..,-
Zabelê (PB),..,-
Abreu e Lima (PE),..,-
Afogados da Ingazeira (PE),..,-
Afrânio (PE),..,-
Agrestina (PE),..,-
Água Preta (PE),..,-
Águas Belas (PE),..,-
Alagoinha (PE),..,-
Aliança (PE),..,-
Altinho (PE),..,-
Amaraji (PE),..,-
Angelim (PE),..,-
Araçoiaba (PE),..,-
Araripina (PE),..,-
Arcoverde (PE),..,-
Barra de Guabiraba (PE),..,-
Barreiros (PE),..,-
Belém de Maria (PE),..,-
Belém do São Francisco (PE),..,-
Belo Jardim (PE),..,-
Betânia (PE),..,-
Bezerros (PE),..,-
Bodocó (PE),..,-
Bom Conselho (PE),..,-
Bom Jardim (PE),..,-
Bonito (PE),..,-
Brejão (PE),..,-
Brejinho (PE),..,-
Brejo da Madre de Deus (PE),..,-
Buenos Aires (PE),..,-
Buíque (PE),..,-
Cabo de Santo Agostinho (PE),..,-
Cabrobó (PE),..,-
Cachoeirinha (PE),..,-
Caetés (PE),..,-
Calçado (PE),..,-
Calumbi (PE),..,-
Camaragibe (PE),..,-
Camocim de São Félix (PE),..,-
Camutanga (PE),..,-
Canhotinho (PE),..,-
Capoeiras (PE),..,-
Carnaíba (PE),..,-
Carnaubeira da Penha (PE),..,-
Carpina (PE),..,-
Caruaru (PE),..,-
Casinhas (PE),..,-
Catende (PE),..,-
Cedro (PE),..,-
Chã de Alegria (PE),..,-
Chã Grande (PE),..,-
Condado (PE),..,-
Correntes (PE),..,-
Cortês (PE),..,-
Cumaru (PE),..,-
Cupira (PE),..,-
Custódia (PE),..,-
Dormentes (PE),..,-
Escada (PE),..,-
Exu (PE),..,-
Feira Nova (PE),..,-
Fernando de Noronha (PE),..,...
Ferreiros (PE),..,-
Flores (PE),..,-
Floresta (PE),..,-
Frei Miguelinho (PE),..,-
Gameleira (PE),..,-
Garanhuns (PE),..,-
Glória do Goitá (PE),..,-
Goiana (PE),..,-
Granito (PE),..,-
Gravatá (PE),..,-
Iati (PE),..,-
Ibimirim (PE),..,-
Ibirajuba (PE),..,-
Igarassu (PE),..,-
Iguaracy (PE),..,-
Inajá (PE),..,-
Ingazeira (PE),..,-
Ipojuca (PE),..,-
Ipubi (PE),..,-
Itacuruba (PE),..,-
Itaíba (PE),..,-
Ilha de Itamaracá (PE),..,-
Itambé (PE),..,-
Itapetim (PE),..,-
Itapissuma (PE),..,-
Itaquitinga (PE),..,-
Jaboatão dos Guararapes (PE),..,-
Jaqueira (PE),..,-
Jataúba (PE),..,-
Jatobá (PE),..,-
João Alfredo (PE),..,-
Joaquim Nabuco (PE),..,-
Jucati (PE),..,-
Jupi (PE),..,-
Jurema (PE),..,-
Lagoa do Carro (PE),..,-
Lagoa de Itaenga (PE),..,-
Lagoa do Ouro (PE),..,-
Lagoa dos Gatos (PE),..,-
Lagoa Grande (PE),..,-
Lajedo (PE),..,-
Limoeiro (PE),..,-
Macaparana (PE),..,-
Machados (PE),..,-
Manari (PE),..,-
Maraial (PE),..,-
Mirandiba (PE),..,-
Moreno (PE),..,-
Nazaré da Mata (PE),..,-
Olinda (PE),..,...
Orobó (PE),..,-
Orocó (PE),..,-
Ouricuri (PE),..,-
Palmares (PE),..,-
Palmeirina (PE),..,-
Panelas (PE),..,-
Paranatama (PE),..,-
Parnamirim (PE),..,-
Passira (PE),..,-
Paudalho (PE),..,-
Paulista (PE),..,...
Pedra (PE),..,-
Pesqueira (PE),..,-
Petrolândia (PE),..,-
Petrolina (PE),..,-
Poção (PE),..,-
Pombos (PE),..,-
Primavera (PE),..,-
Quipapá (PE),..,-
Quixaba (PE),..,-
Recife (PE),..,...
